name,cvss,description,cve_ids,attack_vector
Anonymous FTP Login Reporting,6.4,"It was possible to login to the remote FTP service with the following anonymous account(s):

anonymous:anonymous@example.com
ftp:anonymous@example.com

",CVE-1999-0497,AV:N/AC:L/Au:N/C:P/I:P/A:N
Apache HTTP Server Detection Consolidation,0.0,"Detected Apache HTTP Server

Version:       2.2.8
Location:      80/tcp
CPE:           cpe:/a:apache:http_server:2.2.8

Concluded from version/product identification result:
Server: Apache/2.2.8 (Ubuntu) DAV/2
",N/A,AV:N/AC:L/Au:N/C:N/I:N/A:N
Apache HTTP Server 'httpOnly' Cookie Information Disclosure Vulnerability,4.3,,CVE-2012-0053,AV:N/AC:M/Au:N/C:P/I:N/A:N
Unknown,0.0,No description.,N/A,N/A
Apache JServ Protocol (AJP) v1.3 Detection,0.0,"A service supporting the Apache JServ Protocol (AJP) v1.3 seems to be running on this port.
",N/A,AV:N/AC:L/Au:N/C:N/I:N/A:N
Apache Tomcat AJP RCE Vulnerability (Ghostcat),9.8,"It was possible to read the file ""/WEB-INF/web.xml"" through the AJP connector.

Result:

AB 8\x0004 Ã\x0088 \x0002OK  \x0001 \x000CContent-Type  \x001Ctext/html;charset=ISO-8859-1 AB\x001FÃ¼\x0003\x001FÃ¸<!--
  Licensed to the Apache Software Foundation (ASF) under one or more
  contributor license agreements.  See the NOTICE file distributed with
  this work for additional information regarding copyright ownership.
  The ASF licenses this file to You under the Apache License, Version 2.0
  (the ""License""); you may not use this file except in compliance with
  the License.  You may obtain a copy of the License at

      http://www.apache.org/licenses/LICENSE-2.0

  Unless required by applicable law or agreed to in writing, software
  distributed under the License is distributed on an ""AS IS"" BASIS,
  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  See the License for the specific language governing permissions and
  limitations under the License.
-->
<?xml version=""1.0"" encoding=""ISO-8859-1""?>
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
   ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">
    <head>
    <title>Apache Tomcat/5.5</title>
    <style type=""text/css"">
    /*<![CDATA[*/
      body {
          color: #000000;
          background-color: #FFFFFF;
	  font-family: Arial, ""Times New Roman"", Times, serif;
          margin: 10px 0px;
      }

    img {
       border: none;
    }
    
    a:link, a:visited {
        color: blue
    }

    th {
        font-family: Verdana, ""Times New Roman"", Times, serif;
        font-size: 110%;
        font-weight: normal;
        font-style: italic;
        background: #D2A41C;
        text-align: left;
    }

    td {
        color: #000000;
	font-family: Arial, Helvetica, sans-serif;
    }
    
    td.menu {
        background: #FFDC75;
    }

    .center {
        text-align: center;
    }

    .code {
        color: #000000;
        font-family: ""Courier New"", Courier, monospace;
        font-size: 110%;
        margin-left: 2.5em;
    }
    
     #banner {
        margin-bottom: 12px;
     }

     p#congrats {
         margin-top: 0;
         font-weight: bold;
         text-align: center;
     }

     p#footer {
         text-align: right;
         font-size: 80%;
     }
     /*]]>*/
   </style>
</head>

<body>

<!-- Header -->
<table id=""banner"" width=""100%"">
    <tr>
      <td align=""left"" style=""width:130px"">
        <a href=""http://tomcat.apache.org/"">
	  <img src=""tomcat.gif"" height=""92"" width=""130"" alt=""The Mighty Tomcat - MEOW!""/>
	</a>
      </td>
      <td align=""left"" valign=""top""><b>Apache Tomcat/5.5</b></td>
      <td align=""right"">
        <a href=""http://www.apache.org/"">
	  <img src=""asf-logo-wide.gif"" height=""51"" width=""537"" alt=""The Apache Software Foundation""/>
	</a>
       </td>
     </tr>
</table>

<table>
    <tr>

        <!-- Table of Contents -->
        <td valign=""top"">
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Administration</th>
                </tr>
                <tr>
		  <td class=""menu"">
		    <a href=""manager/status"">Status</a><br/>
                    <a href=""admin"">Tomcat&nbsp;Administration</a><br/>
                    <a href=""manager/html"">Tomcat&nbsp;Manager</a><br/>
                    &nbsp;
                  </td>
                </tr>
            </table>

	    <br />
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Documentation</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""RELEASE-NOTES.txt"">Release&nbsp;Notes</a><br/>
                    <a href=""tomcat-docs/changelog.html"">Change&nbsp;Log</a><br/>
                    <a href=""tomcat-docs"">Tomcat&nbsp;Documentation</a><br/>                        &nbsp;
                    &nbsp;
		    </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
                  <th>Tomcat Online</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""http://tomcat.apache.org/"">Home&nbsp;Page</a><br/>
		    <a href=""http://tomcat.apache.org/faq/"">FAQ</a><br/>
                    <a href=""http://tomcat.apache.org/bugreport.html"">Bug&nbsp;Database</a><br/>
                    <a href=""http://issues.apache.org/bugzilla/buglist.cgi?bug_status=UNCONFIRMED&amp;bug_status=NEW&amp;bug_status=ASSIGNED&amp;bug_status=REOPENED&amp;bug_status=RESOLVED&amp;resolution=LATER&amp;resolution=REMIND&amp;resolution=---&amp;bugidtype=include&amp;product=Tomcat+5&amp;cmdtype=doit&amp;order=Importance"">Open Bugs</a><br/>
                    <a href=""http://mail-archives.apache.org/mod_mbox/tomcat-users/"">Users&nbsp;Mailing&nbsp;List</a><br/>
                    <a href=""http://mail-archives.apache.org/mod_mbox/tomcat-dev/"">Developers&nbsp;Mailing&nbsp;List</a><br/>
                    <a href=""irc://irc.freenode.net/#tomcat"">IRC</a><br/>
		    &nbsp;
                  </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
                  <th>Examples</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""jsp-examples/"">JSP&nbsp;Examples</a><br/>
                    <a href=""servlets-examples/"">Servlet&nbsp;Examples</a><br/>
                    <a href=""webdav/"">WebDAV&nbsp;capabilities</a><br/>
     		    &nbsp;
                  </td>
                </tr>
            </table>
	    
            <br/>
            <table width=""100%"" border=""1"" cellspacing=""0"" cellpadding=""3"">
                <tr>
		  <th>Miscellaneous</th>
                </tr>
                <tr>
                  <td class=""menu"">
                    <a href=""http://java.sun.com/products/jsp"">Sun's&nbsp;Java&nbsp;Server&nbsp;Pages&nbsp;Site</a><br/>
                    <a href=""http://java.sun.com/products/servlet"">Sun's&nbsp;Servlet&nbsp;Site</a><br/>
    		    &nbsp;
                  </td>
                </tr>
            </table>
        </td>

        <td style=""width:20px"">&nbsp;</td>
	
        <!-- Body -->
        <td align=""left"" valign=""top"">
          <p id=""congrats"">If you're seeing this page via a web browser, it means you've setup Tomcat successfully. Congratulations!</p>
 
          <p>As you may have guessed by now, this is the default Tomcat home page. It can be found on the local filesystem at:</p>
          <p class=""code"">$CATALINA_HOME/webapps/ROOT/index.jsp</p>
	  
          <p>where ""$CATALINA_HOME"" is the root of the Tomcat installation directory. If you're seeing this page, and you don't think you should be, then either you're either a user who has arrived at new installation of Tomcat, or you're an administrator who hasn't got his/her setup quite right. Providing the latter is the case, please refer to the <a href=""tomcat-docs"">Tomcat Documentation</a> for more detailed setup and administration information than is found in the INSTALL file.</p>

            <p><b>NOTE:</b> This page is precompiled. If you change it, this page will not change since
                  it was compiled into a servlet at build time.
                  (See <tt>$CATALINA_HOME/webapps/ROOT/WEB-INF/web.xml</tt> as to how it was mapped.)
            </p>

            <p><b>NOTE: For security reasons, using the administration webapp
            is restricted to users with role ""admin"". The manager webapp
            is restricted to users with role ""manager"".</b>
            Users are defined in <code>$CATALINA_HOME/conf/tomcat-users.xml</code>.</p>

            <p>Included with this release are a host of sample Servlets and JSPs (with associated source code), extensive documentation (including the Servlet 2.4 and JSP 2.0 API JavaDoc), and an introductory guide to developing web applications.</p>

            <p>Tomcat mailing lists are available at the Tomcat project web site:</p>

           <ul>
               <li><b><a href=""mailto:[email]"">users@tomc
",CVE-2020-1938,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
awiki <= 20100125 Multiple LFI Vulnerabilities - Active Check,5.0,"Vulnerable URL: http://192.168.80.132/mutillidae/index.php?page=/etc/passwd
",N/A,AV:N/AC:L/Au:N/C:P/I:N/A:N
Check if Mailserver answer to VRFY and EXPN requests,5.0,"'VRFY root' produces the following answer: 252 2.0.0 root


",N/A,AV:N/AC:L/Au:N/C:N/I:N/A:P
Cleartext Transmission of Sensitive Information via HTTP,4.8,"The following input fields were identified (URL:input name):

http://192.168.80.132/dvwa/login.php:password
http://192.168.80.132/phpMyAdmin/:pma_password
http://192.168.80.132/phpMyAdmin/?D=A:pma_password
http://192.168.80.132/tikiwiki/tiki-install.php:pass
http://192.168.80.132/twiki/bin/view/TWiki/TWikiUserAuthentication:oldpassword
",N/A,AV:A/AC:L/Au:N/C:P/I:P/A:N
CPE Inventory,0.0,"192.168.80.132|cpe:/a:apache:http_server:2.2.8
192.168.80.132|cpe:/a:beasts:vsftpd:2.3.4
192.168.80.132|cpe:/a:ietf:secure_shell_protocol:2.0
192.168.80.132|cpe:/a:ietf:secure_sockets_layer:2.0
192.168.80.132|cpe:/a:ietf:secure_sockets_layer:3.0
192.168.80.132|cpe:/a:ietf:transport_layer_security:1.0
192.168.80.132|cpe:/a:isc:bind:9.4.2
192.168.80.132|cpe:/a:jquery:jquery:1.3.2
192.168.80.132|cpe:/a:mysql:mysql:5.0.51a
192.168.80.132|cpe:/a:openbsd:openssh:4.7p1
192.168.80.132|cpe:/a:oracle:mysql:5.0.51a
192.168.80.132|cpe:/a:php:php:5.2.4
192.168.80.132|cpe:/a:phpmyadmin:phpmyadmin:3.1.1
192.168.80.132|cpe:/a:portmap:portmap
192.168.80.132|cpe:/a:postfix:postfix
192.168.80.132|cpe:/a:postgresql:postgresql:8.3.1
192.168.80.132|cpe:/a:proftpd:proftpd:1.3.1
192.168.80.132|cpe:/a:samba:samba:3.0.20
192.168.80.132|cpe:/a:twiki:twiki:01.Feb.2003
192.168.80.132|cpe:/a:unrealircd:unrealircd:3.2.8.1
192.168.80.132|cpe:/o:canonical:ubuntu_linux:8.04

",N/A,AV:N/AC:L/Au:N/C:N/I:N/A:N
Database Open Access Information Disclosure Vulnerability,0.0,"Oracle MySQL can be accessed by remote attackers
",N/A,AV:N/AC:L/Au:N/C:N/I:N/A:N
